Time [s];V_diff [mV]
2713.4;25
2713.8;25
2714.2;25
2714.6;29
2715.1;30
2715.5;25
2715.9;30
2716.3;25
2716.7;20
2717.2;30
2717.6;25
2718;25
2718.4;29
2718.8;20
2719.2;30
2719.7;30
2720.1;25
2720.5;25
2720.9;30
2721.3;25
2721.8;30
2722.2;25
2722.6;34
2723;25
2723.4;30
2723.9;29
2724.3;29
2724.7;25
2725.1;39
2725.5;25
2726;25
2726.4;25
2726.8;25
2727.2;39
2727.6;25
2728.1;29
2728.5;29
2728.9;25
2729.3;30
2729.7;30
2730.2;25
2730.6;25
2731;25
2731.4;35
2731.8;25
2732.3;25
2732.7;30
2733.1;29
2733.5;29
2733.9;25
2734.4;30
2734.8;25
2735.2;30
2735.6;15
2736;30
2736.5;29
2736.9;29
2737.3;30
2737.7;34
2738.1;25
2738.5;39
2739;30
2739.4;29
2739.8;25
2740.2;25
2740.6;29
2741.1;30
2741.5;25
2741.9;30
2742.3;25
2742.7;35
2743.2;30
2743.6;25
2744;34
2744.4;25
2744.8;25
2745.3;30
2745.7;30
2746.1;29
2746.5;20
2746.9;25
2747.3;25
2747.8;30
2748.2;25
2748.6;30
2749;20
2749.4;25
2749.9;25
2750.3;20
2750.7;29
2751.1;30
2751.5;25
2752;25
2752.4;25
2752.8;25
2753.2;25
2753.6;25
2754.1;29
2754.5;25
2754.9;25
2755.3;30
2755.7;34
2756.2;25
2756.6;25
2757;25
2757.4;20
2757.8;25
2758.3;25
2758.7;29
2759.1;25
2759.5;29
2759.9;20
2760.4;29
2760.8;25
2761.2;25
2761.6;30
2762;25
2762.4;25
2762.9;30
2763.3;25
2763.7;30
2764.1;29
2764.5;30
2765;30
2765.4;25
2765.8;25
2766.2;30
2766.6;30
2767.1;30
2767.5;25
2767.9;30
2768.3;25
2768.7;29
2769.1;30
2769.6;30
2770;25
2770.4;25
2770.8;35
2771.2;25
2771.7;25
2772.1;35
2772.5;29
2772.9;30
2773.3;25
2773.8;30
2774.2;30
2774.6;25
2775;25
2775.4;29
2775.9;34
2776.3;25
2776.7;30
2777.1;25
2777.5;25
2778;35
2778.4;30
2778.8;25
2779.2;30
2779.6;25
2780.1;25
2780.5;30
2780.9;25
2781.3;30
2781.7;25
2782.1;35
2782.6;25
2783;35
2783.4;30
2783.8;30
2784.2;25
2784.7;25
2785.1;35
2785.5;30
2785.9;29
2786.3;39
2786.8;30
2787.2;25
2787.6;30
2788;34
2788.4;20
2788.9;25
2789.3;25
2789.7;30
2790.1;25
2790.5;25
2791;30
2791.4;25
2791.8;29
2792.2;29
2792.6;30
2793.1;25
2793.5;25
2793.9;30
2794.3;34
2794.7;25
2795.1;30
2795.6;25
2796;30
2796.4;25
2796.8;34
2797.3;30
2797.7;34
2798.1;20
2798.5;30
2798.9;30
2799.3;25
2799.8;25
2800.2;30
2800.6;29
2801;25
2801.4;25
2801.9;30
2802.3;25
2802.7;30
2803.1;29
2803.5;30
2804;25
2804.4;20
2804.8;25
2805.2;25
2805.6;15
2806.1;34
2806.5;25
2806.9;20
2807.3;29
2807.7;30
2808.2;30
2808.6;25
2809;25
2809.4;25
2809.8;20
2810.2;25
2810.7;25
2811.1;30
2811.5;30
2811.9;25
2812.3;25
2812.8;25
2813.2;25
2813.6;20
2814;25
2814.4;30
2814.8;24
2815.3;30
2815.7;30
2816.1;25
2816.5;35
2817;25
2817.4;30
2817.8;30
2818.2;30
2818.6;39
2819.1;30
2819.5;25
2819.9;34
2820.3;25
2820.7;30
2821.1;30
2821.6;25
2822;29
2822.4;25
2822.8;30
2823.2;25
2823.7;30
2824.1;25
2824.5;25
2824.9;30
2825.3;30
2825.8;25
2826.2;30
2826.6;35
2827;25
2827.4;25
2827.9;30
2828.3;24
2828.7;25
2829.1;25
2829.5;34
2830;25
2830.4;25
2830.8;29
2831.2;30
2831.6;30
2832;30
2832.5;25
2832.9;25
2833.3;30
2833.7;35
2834.1;30
2834.6;30
2835;29
2835.4;35
2835.8;34
2836.2;30
2836.7;29
2837.1;30
2837.5;25
2837.9;30
2838.3;30
2838.7;25
2839.2;30
2839.6;25
2840;30
2840.4;30
2840.9;30
2841.3;25
2841.7;25
2842.1;25
2842.5;30
2842.9;30
2843.4;30
2843.8;35
2844.2;30
2844.6;25
2845;30
2845.5;25
2845.9;30
2846.3;25
2846.7;25
2847.1;30
2847.6;25
2848;20
2848.4;25
2848.8;25
2849.2;25
2849.7;30
2850.1;25
2850.5;10
2850.9;30
2851.3;30
2851.8;25
2852.2;25
2852.6;25
2853;20
2853.4;30
2853.9;30
2854.3;25
2854.7;30
2855.1;25
2855.5;25
2855.9;20
2856.4;25
2856.8;25
2857.2;34
2857.6;35
2858;30
2858.5;30
2858.9;35
2859.3;25
2859.7;30
2860.1;30
2860.6;25
2861;20
2861.4;30
2861.8;30
2862.2;25
2862.7;30
2863.1;25
2863.5;25
2863.9;25
2864.3;30
2864.7;25
2865.2;25
2865.6;20
2866;25
2866.4;30
2866.9;30
2867.3;25
2867.7;35
2868.1;30
2868.5;30
2868.9;20
2869.4;30
2869.8;25
2870.2;30
2870.6;30
2871;25
2871.5;30
2871.9;25
2872.3;20
2872.7;30
2873.1;25
2873.6;25
2874;30
2874.4;35
2874.8;25
2875.2;30
2875.6;25
2876.1;30
2876.5;25
2876.9;25
2877.3;35
2877.8;30
2878.2;35
2878.6;20
2879;25
2879.4;25
2879.9;25
2880.3;30
2880.7;25
2881.1;25
2881.5;30
2882;29
2882.4;25
2882.8;30
2883.2;25
2883.6;30
2884;20
2884.5;25
2884.9;25
2885.3;25
2885.7;30
2886.1;25
2886.6;25
2887;25
2887.4;25
2887.8;30
2888.2;35
2888.6;20
2889.1;25
2889.5;30
2889.9;25
2890.3;25
2890.7;25
2891.2;25
2891.6;20
2892;25
2892.4;30
2892.9;25
2893.3;25
2893.7;30
2894.1;25
2894.5;30
2894.9;30
2895.4;25
2895.8;30
2896.2;30
2896.6;35
2897;30
2897.5;35
2897.9;35
2898.3;30
2898.7;25
2899.1;30
2899.6;30
2900;30
2900.4;25
2900.8;25
2901.2;20
2901.6;35
2902.1;25
2902.5;25
2902.9;20
2903.3;25
2903.8;35
2904.2;30
2904.6;30
2905;20
2905.4;30
2905.8;35
2906.3;29
2906.7;30
2907.1;29
2907.5;30
2907.9;25
2908.4;30
2908.8;25
2909.2;34
2909.6;25
2910;35
2910.5;30
2910.9;30
2911.3;24
2911.7;34
2912.1;30
2912.6;25
2913;25
2913.4;30
2913.8;25
2914.2;30
2914.6;25
2915.1;25
2915.5;30
2915.9;25
2916.3;30
2916.7;20
2917.2;30
2917.6;30
2918;34
2918.4;25
2918.8;35
2919.3;30
2919.7;25
2920.1;35
2920.5;25
2920.9;30
2921.4;30
2921.8;35
2922.2;30
2922.6;30
2923;30
2923.5;30
2923.9;24
2924.3;30
2924.7;20
2925.1;25
2925.6;20
2926;25
2926.4;25
2926.8;25
2927.2;30
2927.6;30
2928.1;30
2928.5;30
2928.9;20
2929.3;25
2929.7;30
2930.2;25
2930.6;30
2931;25
2931.4;30
2931.8;30
2932.3;30
2932.7;25
2933.1;25
2933.5;20
2933.9;30
2934.4;25
2934.8;30
2935.2;25
2935.6;35
2936;30
2936.4;25
2936.9;30
2937.3;30
2937.7;25
2938.1;30
2938.5;25
2939;30
2939.4;25
2939.8;25
2940.2;30
2940.6;30
2941.1;25
2941.5;25
2941.9;25
2942.3;30
2942.7;25
2943.2;25
2943.6;25
2944;20
2944.4;30
2944.8;25
2945.3;25
2945.7;25
2946.1;30
2946.5;34
2946.9;25
2947.4;30
2947.8;24
2948.2;34
2948.6;30
2949;20
2949.4;20
2949.9;35
2950.3;30
2950.7;25
2951.1;30
2951.6;25
2952;30
2952.4;25
2952.8;30
2953.2;24
2953.6;25
2954.1;30
2954.5;25
2954.9;25
2955.3;25
2955.7;30
2956.2;30
2956.6;25
2957;25
2957.4;35
2957.8;29
2958.3;30
2958.7;20
2959.1;35
2959.5;25
2959.9;20
2960.4;35
2960.8;25
2961.2;30
2961.6;25
2962;25
2962.4;39
2962.9;30
2963.3;30
2963.7;30
2964.1;30
2964.5;29
2965;25
2965.4;35
2965.8;30
2966.2;35
2966.6;25
2967.1;25
2967.5;30
2967.9;30
2968.3;30
2968.7;25
2969.2;20
2969.6;30
2970;30
2970.4;20
2970.8;25
2971.3;20
2971.7;34
2972.1;25
2972.5;30
2972.9;25
2973.4;20
2973.8;25
2974.2;30
2974.6;25
2975;34
2975.4;25
2975.9;30
2976.3;30
2976.7;30
2977.1;30
2977.5;35
2978;25
2978.4;25
2978.8;30
2979.2;30
2979.6;35
2980.1;30
2980.5;29
2980.9;35
2981.3;35
2981.7;30
2982.2;30
2982.6;30
2983;25
2983.4;25
2983.8;15
2984.3;25
2984.7;30
2985.1;20
2985.5;25
2985.9;30
2986.4;43
2986.8;30
2987.2;25
2987.6;25
2988;20
2988.4;30
2988.9;25
2989.3;30
2989.7;25
2990.1;29
2990.5;30
2991;25
2991.4;25
2991.8;30
2992.2;25
2992.6;30
2993.1;29
2993.5;25
2993.9;25
2994.3;35
2994.7;25
2995.2;25
2995.6;25
2996;25
2996.4;25
2996.8;30
2997.2;30
2997.7;25
2998.1;25
2998.5;25
2998.9;30
2999.3;25
2999.8;20
3000.2;25
3000.6;24
3001;25
3001.4;20
3001.9;20
3002.3;25
3002.7;30
3003.1;30
3003.5;35
3004;30
3004.4;20
3004.8;25
3005.2;30
3005.6;25
3006.1;30
3006.5;30
3006.9;30
3007.3;25
3007.7;19
3008.2;30
3008.6;25
3009;30
3009.4;30
3009.8;25
3010.2;30
3010.7;30
3011.1;29
3011.5;35
3011.9;25
3012.3;25
3012.8;20
3013.2;25
3013.6;25
3014;39
3014.4;25
3014.9;30
3015.3;20
3015.7;25
3016.1;30
3016.5;25
3017;25
3017.4;25
3017.8;30
3018.2;35
3018.6;25
3019.1;25
3019.5;25
3019.9;20
3020.3;30
3020.7;35
3021.1;25
3021.6;25
3022;30
3022.4;30
3022.8;34
3023.2;25
3023.7;30
3024.1;30
3024.5;24
3024.9;30
3025.3;30
3025.8;25
3026.2;25
3026.6;25
3027;29
3027.4;30
3027.9;30
3028.3;25
3028.7;34
3029.1;30
3029.5;30
3030;30
3030.4;25
3030.8;30
3031.2;25
3031.6;30
3032.1;25
3032.5;30
3032.9;25
3033.3;30
3033.7;29
3034.2;30
3034.6;25
3035;25
3035.4;25
3035.8;20
3036.2;25
3036.7;25
3037.1;30
3037.5;35
3037.9;30
3038.3;24
3038.8;30
3039.2;25
3039.6;25
3040;20
3040.4;25
3040.9;29
3041.3;30
3041.7;25
3042.1;25
3042.5;24
3043;29
3043.4;25
3043.8;30
3044.2;25
3044.6;29
3045;30
3045.5;25
3045.9;25
3046.3;25
3046.7;25
3047.1;30
3047.6;29
3048;25
3048.4;30
3048.8;25
3049.2;25
3049.7;30
3050.1;25
3050.5;35
3050.9;30
3051.3;30
3051.8;30
3052.2;39
3052.6;30
3053;20
3053.4;25
3053.8;20
3054.3;25
3054.7;20
3055.1;24
3055.5;34
3055.9;25
3056.4;30
3056.8;30
3057.2;20
3057.6;25
3058;25
3058.5;30
3058.9;25
3059.3;30
3059.7;24
3060.2;25
3060.6;25
3061;30
3061.4;30
3061.8;25
3062.2;30
3062.7;30
3063.1;25
3063.5;25
3063.9;30
3064.3;20
3064.8;25
3065.2;25
3065.6;15
3066;30
3066.4;25
3066.8;30
3067.3;30
3067.7;35
3068.1;35
3068.5;25
3069;25
3069.4;30
3069.8;39
3070.2;30
3070.6;30
3071;20
3071.5;25
3071.9;30
3072.3;25
3072.7;30
3073.1;30
3073.6;25
3074;20
3074.4;39
3074.8;30
3075.2;25
3075.7;25
3076.1;30
3076.5;25
3076.9;25
3077.3;25
3077.8;30
3078.2;34
3078.6;25
3079;20
3079.4;29
3079.8;25
3080.3;25
3080.7;30
3081.1;30
3081.5;25
3081.9;30
3082.4;30
3082.8;29
3083.2;25
3083.6;39
3084.1;30
3084.5;30
3084.9;25
3085.3;30
3085.7;25
3086.1;30
3086.6;25
3087;30
3087.4;30
3087.8;25
3088.2;30
3088.7;35
3089.1;25
3089.5;20
3089.9;25
3090.3;30
3090.8;20
3091.2;34
3091.6;25
3092;25
3092.4;25
3092.9;25
3093.3;30
3093.7;30
3094.1;25
3094.5;30
3094.9;20
3095.4;20
3095.8;30
3096.2;25
3096.6;30
3097;25
3097.5;25
3097.9;25
3098.3;25
3098.7;25
3099.1;25
3099.6;25
3100;30
3100.4;25
3100.8;30
3101.2;25
3101.7;30
3102.1;25
3102.5;29
3102.9;25
3103.3;25
3103.8;25
3104.2;20
3104.6;25
3105;25
3105.4;25
3105.9;35
3106.3;20
3106.7;30
3107.1;25
3107.5;20
3108;34
3108.4;20
3108.8;20
3109.2;29
3109.6;35
3110;30
3110.5;30
3110.9;30
3111.3;25
3111.7;34
3112.1;30
3112.6;30
3113;30
3113.4;25
3113.8;25
3114.2;25
3114.7;30
3115.1;29
3115.5;35
3115.9;20
3116.3;25
3116.7;25
3117.2;30
3117.6;34
3118;30
3118.4;15
3118.8;30
3119.3;25
3119.7;25
3120.1;29
3120.5;30
3120.9;34
3121.4;34
3121.8;25
3122.2;30
3122.6;25
3123;30
3123.5;30
3123.9;15
3124.3;30
3124.7;20
3125.1;25
3125.6;35
3126;30
3126.4;30
3126.8;19
3127.2;25
3127.6;30
3128.1;15
3128.5;29
3128.9;25
3129.3;25
3129.8;30
3130.2;30
3130.6;25
3131;30
3131.4;25
3131.8;25
3132.3;34
3132.7;25
3133.1;25
3133.5;30
3133.9;35
3134.4;30
3134.8;30
3135.2;30
3135.6;35
3136;29
3136.5;25
3136.9;25
3137.3;24
3137.7;25
3138.1;35
3138.6;25
3139;25
3139.4;29
3139.8;25
3140.2;25
3140.6;30
3141.1;30
3141.5;29
3141.9;30
3142.3;30
3142.8;29
3143.2;39
3143.6;25
3144;30
3144.4;30
3144.8;25
3145.3;30
3145.7;25
3146.1;25
3146.5;25
3146.9;29
3147.4;24
3147.8;29
3148.2;25
3148.6;25
3149;25
3149.5;24
3149.9;29
3150.3;30
3150.7;30
3151.1;25
3151.6;29
3152;44
3152.4;25
3152.8;25
3153.2;29
3153.7;34
3154.1;25
3154.5;39
3154.9;25
3155.3;25
3155.7;30
3156.2;30
3156.6;30
3157;30
3157.4;35
3157.8;25
3158.3;34
3158.7;30
3159.1;30
3159.5;30
3159.9;25
3160.4;20
3160.8;30
3161.2;25
3161.6;30
3162;25
3162.5;25
3162.9;25
3163.3;30
3163.7;25
3164.1;30
3164.5;25
3165;30
3165.4;25
3165.8;20
3166.2;30
3166.6;30
3167.1;30
3167.5;25
3167.9;25
3168.3;25
3168.7;30
3169.2;30
3169.6;25
3170;29
3170.4;30
3170.8;25
3171.3;30
3171.7;25
3172.1;30
3172.5;25
3172.9;30
3173.3;20
3173.8;34
3174.2;20
3174.6;29
3175;20
3175.5;29
3175.9;20
3176.3;20
3176.7;20
3177.1;30
3177.5;30
3178;25
3178.4;20
3178.8;30
3179.2;24
3179.6;29
3180.1;25
3180.5;25
3180.9;25
3181.3;24
3181.7;25
3182.2;25
3182.6;30
3183;25
3183.4;29
3183.8;25
3184.3;30
3184.7;29
3185.1;34
3185.5;25
3185.9;25
3186.3;29
3186.8;34
3187.2;20
3187.6;39
3188;30
3188.5;34
3188.9;30
3189.3;29
3189.7;30
3190.1;25
3190.5;30
3191;30
3191.4;30
3191.8;30
3192.2;25
3192.6;25
3193.1;25
3193.5;34
3193.9;25
3194.3;30
3194.7;30
3195.2;30
3195.6;20
3196;30
3196.4;25
3196.8;30
3197.3;30
3197.7;30
3198.1;25
3198.5;19
3198.9;34
3199.4;30
3199.8;30
3200.2;25
3200.6;29
3201;30
3201.4;25
3201.9;29
3202.3;39
3202.7;25
3203.1;25
3203.5;25
3204;20
3204.4;25
3204.8;25
3205.2;39
3205.6;25
3206.1;20
3206.5;30
3206.9;34
3207.3;34
3207.7;30
3208.2;20
3208.6;30
3209;25
3209.4;25
3209.8;25
3210.2;25
3210.7;30
3211.1;25
3211.5;30
3211.9;30
3212.3;30
3212.8;29
3213.2;30
3213.6;25
3214;39
3214.4;34
3214.9;24
3215.3;25
3215.7;20
3216.1;35
3216.5;30
3217;30
3217.4;25
3217.8;39
3218.2;35
3218.6;25
3219.1;25
3219.5;25
3219.9;30
3220.3;25
3220.7;25
3221.2;29
3221.6;30
3222;29
3222.4;30
3222.8;25
3223.3;25
3223.7;29
3224.1;35
3224.5;20
3224.9;34
3225.3;20
3225.8;30
3226.2;34
3226.6;25
3227;34
3227.4;34
3227.9;25
3228.3;25
3228.7;30
3229.1;30
3229.5;20
3230;24
3230.4;34
3230.8;25
3231.2;30
3231.6;25
3232.1;34
3232.5;30
3232.9;20
3233.3;25
3233.7;24
3234.1;24
3234.6;25
3235;25
3235.4;25
3235.8;25
3236.2;25
3236.7;30
3237.1;20
3237.5;25
3237.9;30
3238.3;34
3238.8;29
3239.2;25
3239.6;25
3240;30
3240.4;29
3240.9;25
3241.3;25
3241.7;25
3242.1;24
3242.5;30
3243;25
3243.4;25
3243.8;34
3244.2;25
3244.6;25
3245.1;20
3245.5;24
3245.9;29
3246.3;25
3246.7;30
3247.1;25
3247.6;25
3248;25
3248.4;25
3248.8;30
3249.2;30
3249.7;34
3250.1;29
3250.5;29
3250.9;24
3251.3;39
3251.8;30
3252.2;25
3252.6;25
3253;19
3253.4;29
3253.9;35
3254.3;30
3254.7;29
3255.1;25
3255.5;20
3256;30
3256.4;25
3256.8;25
3257.2;20
3257.6;34
3258;25
3258.5;25
3258.9;25
3259.3;25
3259.7;30
3260.2;29
3260.6;25
3261;25
3261.4;24
3261.8;30
3262.2;30
3262.7;24
3263.1;30
3263.5;25
3263.9;34
3264.3;34
3264.8;25
3265.2;25
3265.6;29
3266;25
3266.4;25
3266.9;39
3267.3;24
3267.7;29
3268.1;29
3268.5;29
3269;20
3269.4;30
3269.8;25
3270.2;20
3270.6;25
3271;20
3271.5;25
3271.9;30
3272.3;30
3272.7;29
3273.1;25
3273.6;29
3274;30
3274.4;30
3274.8;20
3275.2;25
3275.7;20
3276.1;29
3276.5;29
3276.9;30
3277.3;39
3277.8;24
3278.2;39
3278.6;34
3279;29
3279.4;29
3279.8;34
3280.3;30
3280.7;25
3281.1;34
3281.5;20
3282;25
3282.4;25
3282.8;25
3283.2;29
3283.6;30
3284;29
3284.5;25
3284.9;24
3285.3;29
3285.7;25
3286.1;29
3286.6;24
3287;25
3287.4;29
3287.8;25
3288.2;20
3288.7;25
3289.1;29
3289.5;29
3289.9;20
3290.3;25
3290.7;25
3291.2;25
3291.6;34
3292;34
3292.4;25
3292.9;25
3293.3;25
3293.7;24
3294.1;30
3294.5;29
3294.9;29
3295.4;25
3295.8;25
3296.2;34
3296.6;25
3297;25
3297.5;30
3297.9;29
3298.3;30
3298.7;34
3299.1;25
3299.6;24
3300;34
3300.4;25
3300.8;29
3301.2;20
3301.7;25
3302.1;35
3302.5;25
3302.9;25
3303.3;29
3303.7;29
3304.2;30
3304.6;25
3305;34
3305.4;25
3305.8;29
3306.3;39
3306.7;25
3307.1;30
3307.5;24
3307.9;25
3308.4;34
3308.8;34
3309.2;39
3309.6;30
3310;25
3310.5;25
3310.9;20
3311.3;25
3311.7;25
3312.1;29
3312.6;29
3313;29
3313.4;29
3313.8;25
3314.2;29
3314.6;34
3315.1;25
3315.5;25
3315.9;30
3316.3;25
3316.8;29
3317.2;25
3317.6;34
3318;25
3318.4;34
3318.8;29
3319.3;25
3319.7;25
3320.1;29
3320.5;34
3320.9;29
3321.4;20
3321.8;34
3322.2;29
3322.6;29
3323;29
3323.5;20
3323.9;29
3324.3;25
3324.7;29
3325.1;25
3325.6;25
3326;34
3326.4;30
3326.8;20
3327.2;25
3327.7;20
3328.1;25
3328.5;20
3328.9;25
3329.3;29
3329.7;25
3330.2;25
3330.6;25
3331;34
3331.4;25
3331.8;29
3332.3;29
3332.7;29
3333.1;29
3333.5;30
3333.9;34
3334.4;25
3334.8;29
3335.2;29
3335.6;29
3336;30
3336.4;29
3336.9;25
3337.3;25
3337.7;29
3338.1;29
3338.6;30
3339;35
3339.4;29
3339.8;19
3340.2;24
3340.6;29
3341.1;29
3341.5;29
3341.9;29
3342.3;25
3342.7;25
3343.2;20
3343.6;29
3344;29
3344.4;20
3344.8;25
3345.3;29
3345.7;25
3346.1;25
3346.5;29
3346.9;25
3347.4;25
3347.8;29
3348.2;25
3348.6;34
3349;19
3349.5;25
3349.9;29
3350.3;25
3350.7;25
3351.1;25
3351.6;29
3352;29
3352.4;25
3352.8;25
3353.2;20
3353.7;34
3354.1;29
3354.5;30
3354.9;29
3355.3;29
3355.7;25
3356.2;24
3356.6;29
3357;29
3357.4;29
3357.8;25
3358.3;34
3358.7;29
3359.1;24
3359.5;29
3359.9;25
3360.4;29
3360.8;29
3361.2;30
3361.6;25
3362;24
3362.4;29
3362.9;24
3363.3;24
3363.7;25
3364.1;29
3364.6;25
3365;24
3365.4;29
3365.8;25
3366.2;29
3366.7;34
3367.1;24
3367.5;29
3367.9;20
3368.3;25
3368.7;29
3369.2;20
3369.6;24
3370;29
3370.4;25
3370.8;25
3371.3;25
3371.7;29
3372.1;25
3372.5;34
3372.9;24
3373.4;29
3373.8;29
3374.2;30
3374.6;29
3375;29
3375.5;24
3375.9;29
3376.3;25
3376.7;24
3377.1;29
3377.5;19
3378;25
3378.4;25
3378.8;25
3379.2;25
3379.6;25
3380.1;29
3380.5;29
3380.9;24
3381.3;24
3381.7;29
3382.2;30
3382.6;34
3383;29
3383.4;29
3383.8;25
3384.3;29
3384.7;29
3385.1;25
3385.5;34
3385.9;25
3386.3;25
3386.8;19
3387.2;29
3387.6;29
3388;25
3388.4;29
3388.9;25
3389.3;24
3389.7;29
3390.1;29
3390.5;29
3391;24
3391.4;29
3391.8;19
3392.2;29
3392.6;29
3393.1;24
3393.5;34
3393.9;34
3394.3;29
3394.7;25
3395.2;25
3395.6;29
3396;29
3396.4;30
3396.8;34
3397.3;29
3397.7;34
3398.1;29
3398.5;29
3398.9;29
3399.4;24
3399.8;29
3400.2;29
3400.6;20
3401;20
3401.4;20
3401.9;29
3402.3;24
3402.7;25
3403.1;25
3403.5;29
3404;25
3404.4;34
3404.8;29
3405.2;29
3405.6;24
3406.1;29
3406.5;34
3406.9;25
3407.3;25
3407.7;34
3408.2;24
3408.6;29
3409;29
3409.4;29
3409.8;24
3410.2;14
3410.7;34
3411.1;25
3411.5;25
3411.9;34
3412.3;19
3412.8;29
3413.2;44
3413.6;39
3414;25
3414.4;24
3414.9;29
3415.3;29
3415.7;20
3416.1;29
3416.5;29
3417;34
3417.4;29
3417.8;29
3418.2;25
3418.6;39
3419.1;25
3419.5;19
3419.9;29
3420.3;29
3420.7;29
3421.2;34
3421.6;34
3422;24
3422.4;39
3422.8;34
3423.3;25
3423.7;25
3424.1;24
3424.5;34
3424.9;29
3425.4;29
3425.8;29
3426.2;20
3426.6;29
3427;29
3427.4;29
3427.9;29
3428.3;24
3428.7;24
3429.1;29
3429.5;34
3430;25
3430.4;24
3430.8;25
3431.2;39
3431.6;24
3432.1;20
3432.5;29
3432.9;34
3433.3;29
3433.7;24
3434.2;30
3434.6;24
3435;34
3435.4;29
3435.8;29
3436.3;24
3436.7;29
3437.1;34
3437.5;29
3437.9;29
3438.4;29
3438.8;34
3439.2;25
3439.6;25
3440;24
3440.4;34
3440.9;39
3441.3;24
3441.7;39
3442.1;29
3442.5;29
3443;24
3443.4;34
3443.8;24
3444.2;34
3444.6;24
3445.1;29
3445.5;24
3445.9;24
3446.3;24
3446.7;24
3447.2;34
3447.6;29
3448;29
3448.4;29
3448.8;24
3449.2;29
3449.7;24
3450.1;24
3450.5;34
3450.9;29
3451.3;34
3451.8;39
3452.2;19
3452.6;34
3453;20
3453.4;25
3453.9;29
3454.3;34
3454.7;29
3455.1;24
3455.5;29
3456;29
3456.4;29
3456.8;24
3457.2;20
3457.6;29
3458;24
3458.5;20
3458.9;24
3459.3;34
3459.7;24
3460.1;29
3460.6;24
3461;24
3461.4;20
3461.8;29
3462.2;29
3462.7;29
3463.1;19
3463.5;24
3463.9;29
3464.3;34
3464.8;34
3465.2;19
3465.6;29
3466;29
3466.4;25
3466.9;29
3467.3;20
3467.7;24
3468.1;29
3468.5;24
3469;20
3469.4;34
3469.8;24
3470.2;34
3470.6;29
3471;20
3471.5;24
3471.9;20
3472.3;34
3472.7;24
3473.1;24
3473.6;29
3474;24
3474.4;24
3474.8;34
3475.2;24
3475.7;29
3476.1;24
3476.5;29
3476.9;24
3477.3;24
3477.8;20
3478.2;34
3478.6;34
3479;29
3479.4;24
3479.9;34
3480.3;29
3480.7;29
3481.1;34
3481.5;29
3482;29
3482.4;24
3482.8;29
3483.2;29
3483.6;20
3484.1;24
3484.5;24
3484.9;39
3485.3;29
3485.7;34
3486.1;29
3486.6;29
3487;24
3487.4;29
3487.8;34
3488.2;34
3488.7;29
3489.1;29
3489.5;29
3489.9;24
3490.3;20
3490.8;24
3491.2;29
3491.6;29
3492;34
3492.4;24
3492.9;29
3493.3;29
3493.7;29
3494.1;29
3494.5;29
3495;24
3495.4;24
3495.8;29
3496.2;29
3496.6;29
3497;19
3497.5;24
3497.9;29
3498.3;24
3498.7;29
3499.1;34
3499.6;24
3500;34
3500.4;34
3500.8;24
3501.2;24
3501.7;24
3502.1;34
3502.5;24
3502.9;34
3503.3;24
3503.8;29
3504.2;29
3504.6;24
3505;34
3505.4;24
3505.8;29
3506.3;24
3506.7;34
3507.1;24
3507.5;29
3507.9;24
3508.4;29
3508.8;24
3509.2;24
3509.6;29
3510;29
3510.5;29
3510.9;24
3511.3;29
3511.7;29
3512.1;29
3512.6;29
3513;34
3513.4;24
3513.8;29
3514.2;24
3514.7;34
3515.1;24
3515.5;29
3515.9;29
3516.3;34
3516.8;29
3517.2;34
3517.6;29
3518;24
3518.4;29
3518.8;24
3519.3;34
3519.7;24
3520.1;29
3520.5;24
3520.9;34
3521.4;29
3521.8;24
3522.2;34
3522.6;29
3523;29
3523.5;24
3523.9;19
3524.3;29
3524.7;24
3525.1;29
3525.6;24
3526;24
3526.4;34
3526.8;29
3527.2;29
3527.7;24
3528.1;34
3528.5;24
3528.9;29
3529.3;29
3529.7;24
3530.2;29
3530.6;24
3531;24
3531.4;24
3531.9;29
3532.3;29
3532.7;29
3533.1;19
3533.5;29
3534;29
3534.4;29
3534.8;34
3535.2;29
3535.6;29
3536;34
3536.5;34
3536.9;29
3537.3;29
3537.7;29
3538.1;24
3538.6;24
3539;24
3539.4;29
3539.8;19
3540.2;24
3540.6;24
3541.1;39
3541.5;24
3541.9;29
3542.3;24
3542.7;29
3543.2;24
3543.6;29
3544;29
3544.4;29
3544.8;29
3545.3;29
3545.7;24
3546.1;19
3546.5;24
3546.9;24
3547.4;29
3547.8;34
3548.2;34
3548.6;34
3549;24
3549.5;24
3549.9;24
3550.3;29
3550.7;29
3551.1;29
3551.6;24
3552;24
3552.4;29
3552.8;29
3553.2;29
3553.6;24
3554.1;29
3554.5;19
3554.9;24
3555.3;34
3555.7;29
3556.2;24
3556.6;24
3557;29
3557.4;29
3557.9;29
3558.3;29
3558.7;19
3559.1;24
3559.5;24
3559.9;24
3560.4;29
3560.8;29
3561.2;29
3561.6;24
3562;29
3562.5;24
3562.9;24
3563.3;29
3563.7;24
3564.1;29
3564.5;24
3565;29
3565.4;29
3565.8;34
3566.2;24
3566.7;29
3567.1;24
3567.5;29
3567.9;29
3568.3;24
3568.8;24
3569.2;34
3569.6;24
3570;24
3570.4;29
3570.8;19
3571.3;29
3571.7;29
3572.1;29
3572.5;29
3572.9;24
3573.4;24
3573.8;34
3574.2;29
3574.6;29
3575;24
3575.5;19
